date,store,product,sales,stock
2023-01-01,S1,P1,77,142
2023-01-02,S1,P1,72,121
2023-01-03,S1,P1,78,132
2023-01-04,S1,P1,80,124
2023-01-05,S1,P1,68,137
2023-01-06,S1,P1,78,149
2023-01-07,S1,P1,65,73
2023-01-08,S1,P1,60,71
2023-01-09,S1,P1,78,51
2023-01-10,S1,P1,81,79
2023-01-11,S1,P1,63,51
2023-01-12,S1,P1,78,82
2023-01-13,S1,P1,69,107
2023-01-14,S1,P1,79,138
2023-01-15,S1,P1,74,140
2023-01-16,S1,P1,67,141
2023-01-17,S1,P1,73,64
2023-01-18,S1,P1,72,111
2023-01-19,S1,P1,76,104
2023-01-20,S1,P1,77,113
2023-01-21,S1,P1,82,52
2023-01-22,S1,P1,62,100
2023-01-23,S1,P1,64,70
2023-01-24,S1,P1,66,88
2023-01-25,S1,P1,75,53
2023-01-26,S1,P1,82,109
2023-01-27,S1,P1,71,58
2023-01-28,S1,P1,78,51
2023-01-29,S1,P1,77,141
2023-01-30,S1,P1,72,109
2023-01-31,S1,P1,64,93
2023-02-01,S1,P1,65,96
2023-02-02,S1,P1,60,127
2023-02-03,S1,P1,74,85
2023-02-04,S1,P1,75,53
2023-02-05,S1,P1,59,55
2023-02-06,S1,P1,79,53
2023-02-07,S1,P1,79,142
2023-02-08,S1,P1,75,139
2023-02-09,S1,P1,69,83
2023-02-10,S1,P1,67,111
2023-02-11,S1,P1,61,63
2023-02-12,S1,P1,73,64
2023-02-13,S1,P1,65,127
2023-02-14,S1,P1,80,111
2023-02-15,S1,P1,65,134
2023-02-16,S1,P1,73,131
2023-02-17,S1,P1,72,102
2023-02-18,S1,P1,81,75
2023-02-19,S1,P1,82,109
2023-02-20,S1,P1,70,90
2023-02-21,S1,P1,72,94
2023-02-22,S1,P1,58,138
2023-02-23,S1,P1,64,58
2023-02-24,S1,P1,81,50
2023-02-25,S1,P1,69,57
2023-02-26,S1,P1,81,112
2023-02-27,S1,P1,68,130
2023-02-28,S1,P1,65,84
2023-03-01,S1,P1,60,82
2023-03-02,S1,P1,62,90
2023-03-03,S1,P1,64,122
2023-03-04,S1,P1,65,61
2023-03-05,S1,P1,59,82
2023-03-06,S1,P1,73,72
2023-03-07,S1,P1,81,86
2023-03-08,S1,P1,60,93
2023-03-09,S1,P1,65,135
2023-03-10,S1,P1,60,114
2023-03-11,S1,P1,60,96
2023-03-12,S1,P1,71,52
2023-03-13,S1,P1,58,54
2023-03-14,S1,P1,80,63
2023-03-15,S1,P1,64,76
2023-03-16,S1,P1,66,128
2023-03-17,S1,P1,72,139
2023-03-18,S1,P1,67,126
2023-03-19,S1,P1,76,112
2023-03-20,S1,P1,64,101
2023-03-21,S1,P1,61,143
2023-03-22,S1,P1,62,72
2023-03-23,S1,P1,64,64
